date,line_item_usage_account_id,line_item_usage_account_name,daily_cost,linked_account_id,traffic_volume,traffic_source,cost_per_request
2026-03-01,200000000010,prod-core,1921.8287,200000000010,234134,Synthetic,0.008208242715709807
2026-03-01,200000000011,prod-payments,1192.2296000000001,200000000011,140038,Synthetic,0.00851361487596224
2026-03-01,200000000012,staging,208.5043,200000000012,25557,Synthetic,0.00815840278592949
2026-03-01,200000000013,dev,238.7647,200000000013,27558,Synthetic,0.008664079396182597
2026-03-01,200000000014,data-analytics,965.4014999999999,200000000014,117018,Synthetic,0.008250025637081474
2026-03-01,200000000015,ml-research,277.4592,200000000015,33817,Synthetic,0.008204725433953338
2026-03-02,200000000010,prod-core,2441.9838,200000000010,277801,Synthetic,0.008790406801991354
2026-03-02,200000000011,prod-payments,1463.5146,200000000011,174921,Synthetic,0.008366717546778259
2026-03-02,200000000012,staging,325.5684,200000000012,42067,Synthetic,0.007739282573038248
2026-03-02,200000000013,dev,372.0607,200000000013,42163,Synthetic,0.008824341247064962
2026-03-02,200000000014,data-analytics,1257.0241,200000000014,157210,Synthetic,0.00799582787354494
2026-03-02,200000000015,ml-research,453.2812,200000000015,52127,Synthetic,0.00869570855794502
2026-03-03,200000000010,prod-core,2294.3370999999997,200000000010,285650,Synthetic,0.008031987047085593
2026-03-03,200000000011,prod-payments,1409.1287,200000000011,154828,Synthetic,0.009101252357454724
2026-03-03,200000000012,staging,304.6782,200000000012,36896,Synthetic,0.008257756938421509
2026-03-03,200000000013,dev,354.4575,200000000013,45068,Synthetic,0.00786494852223307
2026-03-03,200000000014,data-analytics,1150.3274999999999,200000000014,138119,Synthetic,0.008328524677995061
2026-03-03,200000000015,ml-research,419.6479,200000000015,46355,Synthetic,0.00905291554309136
2026-03-04,200000000010,prod-core,2379.3453,200000000010,298949,Synthetic,0.007959034149637563
2026-03-04,200000000011,prod-payments,1439.2051000000001,200000000011,160207,Synthetic,0.008983409588844433
2026-03-04,200000000012,staging,315.96569999999997,200000000012,35595,Synthetic,0.008876687737041719
2026-03-04,200000000013,dev,362.8057,200000000013,44107,Synthetic,0.008225580973541615
2026-03-04,200000000014,data-analytics,1182.3312,200000000014,151307,Synthetic,0.007814120959373989
2026-03-04,200000000015,ml-research,448.4727,200000000015,48239,Synthetic,0.00929689048280437
2026-03-05,200000000010,prod-core,2425.1952,200000000010,262634,Synthetic,0.009234125056161807
2026-03-05,200000000011,prod-payments,1461.6407,200000000011,163796,Synthetic,0.008923543309970939
2026-03-05,200000000012,staging,321.7667,200000000012,35971,Synthetic,0.008945169720052265
2026-03-05,200000000013,dev,374.3524,200000000013,46000,Synthetic,0.008138095652173914
2026-03-05,200000000014,data-analytics,1217.1635999999999,200000000014,152317,Synthetic,0.007990989843549965
2026-03-05,200000000015,ml-research,458.0146,200000000015,51890,Synthetic,0.0088266448255926
2026-03-06,200000000010,prod-core,2455.3938000000003,200000000010,275462,Synthetic,0.008913729661441506
2026-03-06,200000000011,prod-payments,1473.5935,200000000011,168014,Synthetic,0.008770658992702988
2026-03-06,200000000012,staging,326.06600000000003,200000000012,42358,Synthetic,0.007697861088814393
2026-03-06,200000000013,dev,374.0226,200000000013,40968,Synthetic,0.009129628002343293
2026-03-06,200000000014,data-analytics,1237.1628,200000000014,154709,Synthetic,0.007996708659483289
2026-03-06,200000000015,ml-research,460.6633,200000000015,54011,Synthetic,0.008529064449834292
2026-03-07,200000000010,prod-core,1890.1979000000001,200000000010,228272,Synthetic,0.008280463219317306
2026-03-07,200000000011,prod-payments,1154.8653,200000000011,141355,Synthetic,0.008169964274344734
2026-03-07,200000000012,staging,208.1101,200000000012,27124,Synthetic,0.007672544609939536
2026-03-07,200000000013,dev,234.5147,200000000013,29447,Synthetic,0.00796395897714538
2026-03-07,200000000014,data-analytics,974.7786,200000000014,120213,Synthetic,0.00810876194754311
2026-03-07,200000000015,ml-research,284.0031,200000000015,33581,Synthetic,0.008457255590959174
2026-03-08,200000000010,prod-core,2255.0526,200000000010,266327,Synthetic,0.008467232387253264
2026-03-08,200000000011,prod-payments,1379.5135,200000000011,158046,Synthetic,0.008728556875846272
2026-03-08,200000000012,staging,248.4589,200000000012,29546,Synthetic,0.00840922290665403
2026-03-08,200000000013,dev,278.8675,200000000013,34224,Synthetic,0.008148302360916316
2026-03-08,200000000014,data-analytics,1118.5605,200000000014,149848,Synthetic,0.00746463416261812
2026-03-08,200000000015,ml-research,328.685,200000000015,43261,Synthetic,0.007597720810892028
